address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010510000000500004,�F�{���F�{�s������铌��5-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00004,26,26,�j�W���E���N,860-0846,TBN,1,0,,130.7105883789,32.80589898,,,0,,130.7104975043,32.8058517795,130.7105007595,32.8058490668,,,,,,,,,,,,,,
431010510000000500005,�F�{���F�{�s������铌��5-28,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-28,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�j�W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00005,28,28,�j�W���E�n�`,860-0846,TBN,1,0,,130.7106355794,32.8068286133,,,0,,130.7108159722,32.8071375868,,,,,,,,,,,,,,,,
431010510000000500006,�F�{���F�{�s������铌��5-29,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-29,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�j�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00006,29,29,�j�W���E�L���E,860-0846,TBN,1,0,,130.7108477105,32.8069919162,,,0,,130.7108927409,32.8071183268,,,,,,,,,,,,,,,,
431010510000000500008,�F�{���F�{�s������铌��5-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00008,30,30,�T���W���E,860-0846,TBN,1,0,,130.7110270182,32.8069382053,,,0,,130.7110435655,32.8069883898,,,,,,,,,,,,,,,,
431010510000000500009,�F�{���F�{�s������铌��5-31,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-31,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00009,31,31,�T���W���E�C�`,860-0846,TBN,1,0,,130.7110864258,32.806820204,,,0,,130.7110660807,32.8067626953,130.711233724,32.8068630642,,,,,,,,,,,,,,
431010510000000500010,�F�{���F�{�s������铌��5-32,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-32,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00010,32,32,�T���W���E�j,860-0846,TBN,1,0,,130.7109586589,32.8065201823,,,0,,130.7110167101,32.8065638563,,,,,,,,,,,,,,,,
431010510000000500011,�F�{���F�{�s������铌��5-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00011,34,34,�T���W���E����,860-0846,TBN,1,0,,130.7099696181,32.8059600152,,,0,,130.7099454753,32.8059860569,,,,,,,,,,,,,,,,
431010510000000500012,�F�{���F�{�s������铌��5-36,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-36,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00012,36,36,�T���W���E���N,860-0846,TBN,1,0,,130.7116205512,32.8069061957,,,0,,130.7117314996,32.8068712023,,,,,,,,,,,,,,,,
431010510000000500013,�F�{���F�{�s������铌��5-37,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-37,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00013,37,37,�T���W���E�i�i,860-0846,TBN,1,0,,130.7115983073,32.8068443468,,,0,,130.7117095269,32.8068093533,,,,,,,,,,,,,,,,
431010510000000500014,�F�{���F�{�s������铌��5-38,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-38,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�T���W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00014,38,38,�T���W���E�n�`,860-0846,TBN,1,0,,130.7115795898,32.8067919922,,,0,,130.7116929796,32.8067637804,,,,,,,,,,,,,,,,
431010510000000500015,�F�{���F�{�s������铌��5-40,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-40,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00015,40,40,�����W���E,860-0846,TBN,1,0,,130.7115207248,32.8066086155,,,0,,130.7116273329,32.8065809462,130.7116522895,32.8066506619,130.7116748047,32.8067135959,,,,,,,,,,,,
431010510000000500016,�F�{���F�{�s������铌��5-41,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-41,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00016,41,41,�����W���E�C�`,860-0846,TBN,1,0,,130.7114792209,32.8065207248,,,0,,130.7115950521,32.8064898003,130.7116105143,32.8065318468,,,,,,,,,,,,,,
431010510000000500017,�F�{���F�{�s������铌��5-42,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-42,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00017,42,42,�����W���E�j,860-0846,TBN,1,0,,130.7113243273,32.8064900716,,,0,,130.7113370768,32.8064111328,,,,,,,,,,,,,,,,
431010510000000500018,�F�{���F�{�s������铌��5-43,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-43,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00018,43,43,�����W���E�T��,860-0846,TBN,1,0,,130.7115253364,32.8063902452,,,0,,,,,,,,,,,,,,,,,,,
431010510000000500019,�F�{���F�{�s������铌��5-45,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-45,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00019,45,45,�����W���E�S,860-0846,TBN,1,0,,130.7111908637,32.8064298503,,,0,,130.7112559679,32.8064114041,,,,,,,,,,,,,,,,
431010510000000500020,�F�{���F�{�s������铌��5-46,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-46,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00020,46,46,�����W���E���N,860-0846,TBN,1,0,,130.7112339952,32.806359592,,,0,,130.7112901476,32.8063414171,,,,,,,,,,,,,,,,
431010510000000500021,�F�{���F�{�s������铌��5-47,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-47,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00021,47,47,�����W���E�i�i,860-0846,TBN,1,0,,130.7111409505,32.80621148,,,0,,130.711203342,32.8061962891,,,,,,,,,,,,,,,,
431010510000000500022,�F�{���F�{�s������铌��5-48,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-48,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�����W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00022,48,48,�����W���E�n�`,860-0846,TBN,1,0,,130.7109920247,32.8061979167,,,0,,,,,,,,,,,,,,,,,,,
431010510000000500024,�F�{���F�{�s������铌��5-50,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-50,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00024,50,50,�S�W���E,860-0846,TBN,1,0,,130.7107394748,32.8058138021,,,0,,130.7106323242,32.8056334093,,,,,,,,,,,,,,,,
431010510000000500025,�F�{���F�{�s������铌��5-52,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-52,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00025,52,52,�S�W���E�j,860-0846,TBN,1,0,,130.7108808051,32.8058433702,,,0,,130.7109423828,32.8058626302,,,,,,,,,,,,,,,,
431010510000000500026,�F�{���F�{�s������铌��5-53,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-53,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00026,53,53,�S�W���E�T��,860-0846,TBN,1,0,,130.710824924,32.8058062066,,,0,,130.7108759223,32.8057820638,,,,,,,,,,,,,,,,
431010510000000500027,�F�{���F�{�s������铌��5-54,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-54,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00027,54,54,�S�W���E����,860-0846,TBN,1,0,,130.7107801649,32.8057522244,,,0,,130.7108314345,32.8057283529,,,,,,,,,,,,,,,,
431010510000000500028,�F�{���F�{�s������铌��5-56,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-56,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00028,56,56,�S�W���E���N,860-0846,TBN,1,0,,130.7107332357,32.8056784397,,,0,,130.7107004123,32.805613878,,,,,,,,,,,,,,,,
431010510000000500029,�F�{���F�{�s������铌��5-57,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-57,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00029,57,57,�S�W���E�i�i,860-0846,TBN,1,0,,130.7105932617,32.8057297092,,,0,,130.710566135,32.8056526693,,,,,,,,,,,,,,,,
431010510000000500030,�F�{���F�{�s������铌��5-58-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-58-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E�n�`�m�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00030,58-1,58-1,�S�W���E�n�`�m�C�`,860-0846,TBN,1,0,,130.7104711914,32.8057484266,,,0,,130.7104286024,32.8056974284,,,,,,,,,,,,,,,,
431010510000000500031,�F�{���F�{�s������铌��5-59,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-59,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S�S�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00031,59,59,�S�W���E�L���E,860-0846,TBN,1,0,,130.7104106988,32.805770128,,,0,,130.7103851997,32.8057028537,,,,,,,,,,,,,,,,
431010510000000500032,�F�{���F�{�s������铌��5-61,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-61,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S���N�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00032,61,61,���N�W���E�C�`,860-0846,TBN,1,0,,130.7102943251,32.8059876845,,,0,,130.7103309462,32.8059613715,130.7104207357,32.8060636393,130.7104568142,32.8060869683,,,,,,,,,,,,
431010510000000500033,�F�{���F�{�s������铌��5-62,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-62,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S���N�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00033,62,62,���N�W���E�j,860-0846,TBN,1,0,,130.7101546224,32.8058699544,,,0,,130.7100957574,32.8057910156,,,,,,,,,,,,,,,,
431010510000000500034,�F�{���F�{�s������铌��5-63,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-63,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S���N�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00034,63,63,���N�W���E�T��,860-0846,TBN,1,0,,130.7100179036,32.8058588325,,,0,,,,,,,,,,,,,,,,,,,
431010510000000500035,�F�{���F�{�s������铌��5-64,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`5-64,�N�}���g�P���N�}���g�V�`���E�I�E�N�W���E�g�E�}�`�S���N�W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,051,�铌��,�W���E�g�E�}�`,�W���E�g�E�}�`,000,,,,00005,5,5,�S,00035,64,64,���N�W���E����,860-0846,TBN,1,0,,130.7098817274,32.8058962674,,,0,,130.7098611111,32.8058995226,,,,,,,,,,,,,,,,
43101059,�F�{���F�{�s�����搅����,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,,,,,,,,,,,,,860-0844,OAZ,1,0,,130.7131339518,32.80328125,,,1,,,,,,,,,,,,,,,,,,,
4310105900000001,�F�{���F�{�s�����搅����1,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,,,,,860-0844,GIK,1,0,,130.7128141276,32.8028998481,,,1,,,,,,,,,,,,,,,,,,,
431010590000000100001,�F�{���F�{�s�����搅����1-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00001,1,1,�C�`,860-0844,TBN,1,0,,130.7124745009,32.8027140299,,,0,,130.7124240451,32.8026161024,130.7124332682,32.802613661,,,,,,,,,,,,,,
431010590000000100006,�F�{���F�{�s�����搅����1-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00006,2,2,�j,860-0844,TBN,1,0,,130.7127007378,32.8028719076,,,0,,130.7126557075,32.8028900825,,,,,,,,,,,,,,,,
431010590000000100011,�F�{���F�{�s�����搅����1-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00011,7,7,�i�i,860-0844,TBN,1,0,,130.7127113173,32.803120931,,,0,,130.7126044379,32.8031561957,,,,,,,,,,,,,,,,
431010590000000100012,�F�{���F�{�s�����搅����1-9,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-9,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00012,9,9,�L���E,860-0844,TBN,1,0,,130.7127886285,32.8032834201,,,0,,130.7126779514,32.8033243815,130.7127124023,32.8034079319,,,,,,,,,,,,,,
431010590000000100002,�F�{���F�{�s�����搅����1-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00002,16,16,�W���E���N,860-0844,TBN,1,0,,130.7131339518,32.8032861328,,,0,,130.7132392036,32.8032592773,,,,,,,,,,,,,,,,
431010590000000100003,�F�{���F�{�s�����搅����1-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00003,17,17,�W���E�i�i,860-0844,TBN,1,0,,130.7131146918,32.8032115343,,,0,,130.7132109918,32.8031852214,,,,,,,,,,,,,,,,
431010590000000100005,�F�{���F�{�s�����搅����1-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00005,19,19,�W���E�L���E,860-0844,TBN,1,0,,130.7129937066,32.8030683051,,,0,,130.7131475152,32.8030202908,130.7131496853,32.8030259874,,,,,,,,,,,,,,
